   7,   32,    2,    0(0),    4, 14.941370, 0.960913
   8,   35,    2,    0(0),    4, 14.952478, 0.968318
   9,    1,    2,    0(0),    4, 14.962421, 0.974947
  10,   38,    2,    0(0),    4, 14.981236, 0.987491
  11,    6,    3,    0(0),   15, 14.971008, 0.980672
  12,    5,    3,    0(0),   15, 14.951704, 0.967802
  13,   25,    3,    0(0),   15, 14.939608, 0.959739
  14,   14,    3,    0(0),   15, 14.928224, 0.952150
  15,   26,    3,    0(0),   15, 14.921698, 0.947799
  16,   22,    3,    0(0),   15, 14.935876, 0.957250
  17,   15,    3,    0(0),   15, 14.939037, 0.959358
  18,   16,    3,    0(0),   15, 14.948147, 0.965432
  19,   23,    3,    0(0),   15, 14.959297, 0.972865
  20,   13,    3,    0(0),   15, 14.978217, 0.985478
  21,   18,    0,    0(0),   24, 14.959228, 0.972819
  22,    9,    0,    0(0),   24, 14.949940, 0.966627
  23,   30,    0,    0(0),   24, 14.939890, 0.959927
  24,   31,    0,    0(0),   24, 14.930460, 0.953640
  25,   34,    0,    0(0),   24, 14.904375, 0.936250
  26,   20,    0,    0(0),   24, 14.909416, 0.939610
  27,   29,    0,    0(0),   24, 14.920906, 0.947271
  28,   10,    0,    0(0),   24, 14.943356, 0.962238
  29,   36,    0,    0(0),   24, 14.955076, 0.970051
  30,    8,    1,    0(0),   34, 14.980795, 0.987197
  31,   37,    1,    0(0),   34, 14.964119, 0.976080
  32,   19,    1,    0(0),   34, 14.954937, 0.969958
  33,    7,    1,    0(0),   34, 14.945496, 0.963664
  34,   12,    1,    0(0),   34, 14.926847, 0.951231
  35,   27,    1,    0(0),   34, 14.933019, 0.955346
  36,   21,    1,    0(0),   34, 14.937456, 0.958304
  37,   39,    1,    0(0),   34, 14.945985, 0.963990
  38,   17,    1,    0(0),   34, 14.958597, 0.972398
  39,   11,    1,    0(0),   34, 14.974990, 0.983327


Pokolenie nr=    2, najlepszy=475(dl=16.847011), najgorszy=129(dl=21.182327), œrednia_dl=17.818974
os=475, dlu_ca³=16.847011, d_k=78.730994, (1-mi)=0.035998, g_vk=0.724185, eval=1.115485, straty_sum=20.333889, inwest_sum=54.000000, niezaw_sum=4.397105, q_ca³=0.000762
  inw_stac=360.000000, inw_lin=935.683003, straty_lin=47924.097916, straty_stac=2040.000000
   0,    4,    2,    0(0),    4, 14.969464, 0.979643
   1,    3,    2,    0(0),    4, 14.954944, 0.969963
   2,    2,    2,    0(0),    4, 14.946328, 0.964219
   3,   33,    2,    0(0),    4, 14.930543, 0.953695
   4,   28,    2,    0(0),    4, 14.925650, 0.950433
   5,   24,    2,    0(0),    4, 14.931792, 0.954528
   6,    0,    2,    0(0),    4, 14.936193, 0.957462
   7,   32,    2,    0(0),    4, 14.941370, 0.960913
   8,   35,    2,    0(0),    4, 14.952478, 0.968318
   9,    1,    2,    0(0),    4, 14.962421, 0.974947
  10,   38,    2,    0(0),    4, 14.981236, 0.987491
  11,    6,    3,    0(0),   15, 14.971008, 0.980672
  12,    5,    3,    0(0),   15, 14.951704, 0.967802
  13,   25,    3,    0(0),   15, 14.939608, 0.959739
  14,   14,    3,    0(0),   15, 14.928224, 0.952150
  15,   26,    3,    0(0),   15, 14.921698, 0.947799
  16,   22,    3,    0(0),   15, 14.935876, 0.957250
  17,   15,    3,    0(0),   15, 14.939037, 0.959358
  18,   16,    3,    0(0),   15, 14.948147, 0.965432
  19,   23,    3,    0(0),   15, 14.959297, 0.972865
  20,   13,    3,    0(0),   15, 14.978217, 0.985478
  21,   18,    0,    0(0),   24, 14.959228, 0.972819
  22,    9,    0,    0(0),   24, 14.949940, 0.966627
  23,   30,    0,    0(0),   24, 14.939890, 0.959927
  24,   31,    0,    0(0),   24, 14.930460, 0.953640
  25,   34,    0,    0(0),   24, 14.904375, 0.936250
  26,   20,    0,    0(0),   24, 14.909416, 0.939610
  27,   29,    0,    0(0),   24, 14.920906, 0.947271
  28,   10,    0,    0(0),   24, 14.943356, 0.962238
  29,   36,    0,    0(0),   24, 14.955076, 0.970051
  30,    8,    1,    0(0),   34, 14.980795, 0.987197
  31,   37,    1,    0(0),   34, 14.964119, 0.976080
  32,   19,    1,    0(0),   34, 14.954937, 0.969958
  33,    7,    1,    0(0),   34, 14.945496, 0.963664
  34,   12,    1,    0(0),   34, 14.926847, 0.951231
  35,   27,    1,    0(0),   34, 14.933019, 0.955346
  36,   21,    1,    0(0),   34, 14.937456, 0.958304
  37,   39,    1,    0(0),   34, 14.945985, 0.963990
  38,   17,    1,    0(0),   34, 14.958597, 0.972398
  39,   11,    1,    0(0),   34, 14.974990, 0.983327


Pokolenie nr=    3, najlepszy= 76(dl=16.847011), najgorszy=151(dl=22.156635), œrednia_dl=17.617873
os= 76, dlu_ca³=16.847011, d_k=78.730994, (1-mi)=0.035998, g_vk=0.724185, eval=1.115485, straty_sum=20.333889, inwest_sum=54.000000, niezaw_sum=4.397105, q_ca³=0.000762
  inw_stac=360.000000, inw_lin=935.683003, straty_lin=47924.097916, straty_stac=2040.000000
   0,    4,    2,    0(0),    4, 14.969464, 0.979643
   1,    3,    2,    0(0),    4, 14.954944, 0.969963
   2,    2,    2,    0(0),    4, 14.946328, 0.964219
   3,   33,    2,    0(0),    4, 14.930543, 0.953695
   4,   28,    2,    0(0),    4, 14.925650, 0.950433
   5,   24,    2,    0(0),    4, 14.931792, 0.954528
   6,    0,    2,    0(0),    4, 14.936193, 0.957462
   7,   32,    2,    0(0),    4, 14.941370, 0.960913
   8,   35,    2,    0(0),    4, 14.952478, 0.968318
   9,    1,    2,    0(0),    4, 14.962421, 0.974947
  10,   38,    2,    0(0),    4, 14.981236, 0.987491
  11,    6,    3,    0(0),   15, 14.971008, 0.980672
  12,    5,    3,    0(0),   15, 14.951704, 0.967802
  13,   25,    3,    0(0),   15, 14.939608, 0.959739
  14,   14,    3,    0(0),   15, 14.928224, 0.952150
  15,   26,    3,    0(0),   15, 14.921698, 0.947799
  16,   22,    3,    0(0),   15, 14.935876, 0.957250
  17,   15,    3,    0(0),   15, 14.939037, 0.959358
  18,   16,    3,    0(0),   15, 14.948147, 0.965432
  19,   23,    3,    0(0),   15, 14.959297, 0.972865
  20,   13,    3,    0(0),   15, 14.978217, 0.985478
  21,   18,    0,    0(0),   24, 14.959228, 0.972819
  22,    9,    0,    0(0),   24, 14.949940, 0.966627
  23,   30,    0,    0(0),   24, 14.939890, 0.959927
  24,   31,    0,    0(0),   24, 14.930460, 0.953640
  25,   34,    0,    0(0),   24, 14.904375, 0.936250
  26,   20,    0,    0(0),   24, 14.909416, 0.939610
  27,   29,    0,    0(0),   24, 14.920906, 0.947271
  28,   10,    0,    0(0),   24, 14.943356, 0.962238
  29,   36,    0,    0(0),   24, 14.955076, 0.970051
  30,    8,    1,    0(0),   34, 14.980795, 0.987197
  31,   37,    1,    0(0),   34, 14.964119, 0.976080
  32,   19,    1,    0(0),   34, 14.954937, 0.969958
  33,    7,    1,    0(0),   34, 14.945496, 0.963664
  34,   12,    1,    0(0),   34, 14.926847, 0.951231
  35,   27,    1,    0(0),   34, 14.933019, 0.955346
  36,   21,    1,    0(0),   34, 14.937456, 0.958304
  37,   39,    1,    0(0),   34, 14.945985, 0.963990
  38,   17,    1,    0(0),   34, 14.958597, 0.972398
  39,   11,    1,    0(0),   34, 14.974990, 0.983327


Pokolenie nr=    4, najlepszy=600(dl=15.681775), najgorszy=614(dl=20.584501), œrednia_dl=17.426609
os=600, dlu_ca³=15.681775, d_k=78.649553, (1-mi)=0.035780, g_vk=0.723417, eval=1.120224, straty_sum=20.359323, inwest_sum=54.000000, niezaw_sum=4.290229, q_ca³=0.000744
  inw_stac=360.000000, inw_lin=870.965808, straty_lin=47986.595137, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.982023, 0.988016
   1,    4,    3,    0(0),    5, 14.969379, 0.979586
   2,    1,    3,    0(0),    5, 14.963235, 0.975490
   3,    0,    3,    0(0),    5, 14.951654, 0.967770
   4,   24,    3,    0(0),    5, 14.942705, 0.961803
   5,    2,    3,    0(0),    5, 14.937586, 0.958391
   6,   32,    3,    0(0),    5, 14.946850, 0.964567
   7,   35,    3,    0(0),    5, 14.951110, 0.967407
   8,   19,    3,    0(0),    5, 14.960898, 0.973932
   9,   37,    3,    0(0),    5, 14.970370, 0.980247
  10,    8,    1,    0(0),   15, 14.979694, 0.986463
  11,    7,    1,    0(0),   15, 14.962968, 0.975312
  12,   30,    1,    0(0),   15, 14.944581, 0.963054
  13,    9,    1,    0(0),   15, 14.929506, 0.953004
  14,   31,    1,    0(0),   15, 14.916894, 0.944596
  15,   34,    1,    0(0),   15, 14.913331, 0.942220
  16,   20,    1,    0(0),   15, 14.923404, 0.948936
  17,   29,    1,    0(0),   15, 14.928964, 0.952643
  18,   10,    1,    0(0),   15, 14.943931, 0.962620
  19,   18,    1,    0(0),   15, 14.956660, 0.971107
  20,   11,    0,    0(0),   24, 14.971317, 0.980878
  21,   36,    0,    0(0),   24, 14.952335, 0.968223
  22,   12,    0,    0(0),   24, 14.936001, 0.957334
  23,   27,    0,    0(0),   24, 14.924482, 0.949655
  24,   21,    0,    0(0),   24, 14.918270, 0.945514
  25,   39,    0,    0(0),   24, 14.942758, 0.961839
  26,   17,    0,    0(0),   24, 14.946962, 0.964641
  27,   23,    0,    0(0),   24, 14.952812, 0.968542
  28,   16,    0,    0(0),   24, 14.963669, 0.975779
  29,   13,    0,    0(0),   24, 14.979150, 0.986100
  30,    6,    2,    0(0),   34, 14.975499, 0.983666
  31,    3,    2,    0(0),   34, 14.963682, 0.975788
  32,   14,    2,    0(0),   34, 14.945972, 0.963981
  33,    5,    2,    0(0),   34, 14.940669, 0.960446
  34,   28,    2,    0(0),   34, 14.937565, 0.958377
  35,   25,    2,    0(0),   34, 14.905099, 0.936733
  36,   33,    2,    0(0),   34, 14.910103, 0.940068
  37,   26,    2,    0(0),   34, 14.918919, 0.945946
  38,   22,    2,    0(0),   34, 14.936695, 0.957797
  39,   15,    2,    0(0),   34, 14.955503, 0.970335


Pokolenie nr=    5, najlepszy=  5(dl=15.681775), najgorszy=500(dl=18.381303), œrednia_dl=17.285009
os=  5, dlu_ca³=15.681775, d_k=78.649553, (1-mi)=0.035780, g_vk=0.723417, eval=1.120224, straty_sum=20.359323, inwest_sum=54.000000, niezaw_sum=4.290229, q_ca³=0.000744
  inw_stac=360.000000, inw_lin=870.965808, straty_lin=47986.595137, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.982023, 0.988016
   1,    4,    3,    0(0),    5, 14.969379, 0.979586
   2,    1,    3,    0(0),    5, 14.963235, 0.975490
   3,    0,    3,    0(0),    5, 14.951654, 0.967770
   4,   24,    3,    0(0),    5, 14.942705, 0.961803
   5,    2,    3,    0(0),    5, 14.937586, 0.958391
   6,   32,    3,    0(0),    5, 14.946850, 0.964567
   7,   35,    3,    0(0),    5, 14.951110, 0.967407
   8,   19,    3,    0(0),    5, 14.960898, 0.973932
   9,   37,    3,    0(0),    5, 14.970370, 0.980247
  10,    8,    1,    0(0),   15, 14.979694, 0.986463
  11,    7,    1,    0(0),   15, 14.962968, 0.975312
  12,   30,    1,    0(0),   15, 14.944581, 0.963054
  13,    9,    1,    0(0),   15, 14.929506, 0.953004
  14,   31,    1,    0(0),   15, 14.916894, 0.944596
  15,   34,    1,    0(0),   15, 14.913331, 0.942220
  16,   20,    1,    0(0),   15, 14.923404, 0.948936
  17,   29,    1,    0(0),   15, 14.928964, 0.952643
  18,   10,    1,    0(0),   15, 14.943931, 0.962620
  19,   18,    1,    0(0),   15, 14.956660, 0.971107
  20,   11,    0,    0(0),   24, 14.971317, 0.980878
  21,   36,    0,    0(0),   24, 14.952335, 0.968223
  22,   12,    0,    0(0),   24, 14.936001, 0.957334
  23,   27,    0,    0(0),   24, 14.924482, 0.949655
  24,   21,    0,    0(0),   24, 14.918270, 0.945514
  25,   39,    0,    0(0),   24, 14.942758, 0.961839
  26,   17,    0,    0(0),   24, 14.946962, 0.964641
  27,   23,    0,    0(0),   24, 14.952812, 0.968542
  28,   16,    0,    0(0),   24, 14.963669, 0.975779
  29,   13,    0,    0(0),   24, 14.979150, 0.986100
  30,    6,    2,    0(0),   34, 14.975499, 0.983666
  31,    3,    2,    0(0),   34, 14.963682, 0.975788
  32,   14,    2,    0(0),   34, 14.945972, 0.963981
  33,    5,    2,    0(0),   34, 14.940669, 0.960446
  34,   28,    2,    0(0),   34, 14.937565, 0.958377
  35,   25,    2,    0(0),   34, 14.905099, 0.936733
  36,   33,    2,    0(0),   34, 14.910103, 0.940068
  37,   26,    2,    0(0),   34, 14.918919, 0.945946
  38,   22,    2,    0(0),   34, 14.936695, 0.957797
  39,   15,    2,    0(0),   34, 14.955503, 0.970335


Pokolenie nr=    6, najlepszy=421(dl=15.681775), najgorszy=503(dl=21.921347), œrednia_dl=17.219775
os=421, dlu_ca³=15.681775, d_k=78.649553, (1-mi)=0.035780, g_vk=0.723417, eval=1.120224, straty_sum=20.359323, inwest_sum=54.000000, niezaw_sum=4.290229, q_ca³=0.000744
  inw_stac=360.000000, inw_lin=870.965808, straty_lin=47986.595137, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.982023, 0.988016
   1,    4,    3,    0(0),    5, 14.969379, 0.979586
   2,    1,    3,    0(0),    5, 14.963235, 0.975490
   3,    0,    3,    0(0),    5, 14.951654, 0.967770
   4,   24,    3,    0(0),    5, 14.942705, 0.961803
   5,    2,    3,    0(0),    5, 14.937586, 0.958391
   6,   32,    3,    0(0),    5, 14.946850, 0.964567
   7,   35,    3,    0(0),    5, 14.951110, 0.967407
   8,   19,    3,    0(0),    5, 14.960898, 0.973932
   9,   37,    3,    0(0),    5, 14.970370, 0.980247
  10,    8,    1,    0(0),   15, 14.979694, 0.986463
  11,    7,    1,    0(0),   15, 14.962968, 0.975312
  12,   30,    1,    0(0),   15, 14.944581, 0.963054
  13,    9,    1,    0(0),   15, 14.929506, 0.953004
  14,   31,    1,    0(0),   15, 14.916894, 0.944596
  15,   34,    1,    0(0),   15, 14.913331, 0.942220
  16,   20,    1,    0(0),   15, 14.923404, 0.948936
  17,   29,    1,    0(0),   15, 14.928964, 0.952643
  18,   10,    1,    0(0),   15, 14.943931, 0.962620
  19,   18,    1,    0(0),   15, 14.956660, 0.971107
  20,   11,    0,    0(0),   24, 14.971317, 0.980878
  21,   36,    0,    0(0),   24, 14.952335, 0.968223
  22,   12,    0,    0(0),   24, 14.936001, 0.957334
  23,   27,    0,    0(0),   24, 14.924482, 0.949655
  24,   21,    0,    0(0),   24, 14.918270, 0.945514
  25,   39,    0,    0(0),   24, 14.942758, 0.961839
  26,   17,    0,    0(0),   24, 14.946962, 0.964641
  27,   23,    0,    0(0),   24, 14.952812, 0.968542
  28,   16,    0,    0(0),   24, 14.963669, 0.975779
  29,   13,    0,    0(0),   24, 14.979150, 0.986100
  30,    6,    2,    0(0),   34, 14.975499, 0.983666
  31,    3,    2,    0(0),   34, 14.963682, 0.975788
  32,   14,    2,    0(0),   34, 14.945972, 0.963981
  33,    5,    2,    0(0),   34, 14.940669, 0.960446
  34,   28,    2,    0(0),   34, 14.937565, 0.958377
  35,   25,    2,    0(0),   34, 14.905099, 0.936733
  36,   33,    2,    0(0),   34, 14.910103, 0.940068
  37,   26,    2,    0(0),   34, 14.918919, 0.945946
  38,   22,    2,    0(0),   34, 14.936695, 0.957797
  39,   15,    2,    0(0),   34, 14.955503, 0.970335


Pokolenie nr=    7, najlepszy=516(dl=16.957137), najgorszy=251(dl=18.730003), œrednia_dl=17.118681
os=516, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
  37,   12,    0,    0(0),   35, 14.936917, 0.957944
  38,   10,    0,    0(0),   35, 14.951753, 0.967835
  39,   36,    0,    0(0),   35, 14.961415, 0.974277


Pokolenie nr=    8, najlepszy=356(dl=16.957137), najgorszy=503(dl=21.991703), œrednia_dl=16.974688
os=356, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
  37,   12,    0,    0(0),   35, 14.936917, 0.957944
  38,   10,    0,    0(0),   35, 14.951753, 0.967835
  39,   36,    0,    0(0),   35, 14.961415, 0.974277


Pokolenie nr=    9, najlepszy=408(dl=16.957137), najgorszy=740(dl=20.204139), œrednia_dl=16.945548
os=408, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
   3,   26,    3,    0(0),    4, 14.928925, 0.952617
   4,   22,    3,    0(0),    4, 14.925334, 0.950223
   5,   14,    3,    0(0),    4, 14.927594, 0.951729
   6,   15,    3,    0(0),    4, 14.932495, 0.954996
   7,   16,    3,    0(0),    4, 14.943232, 0.962155
   8,   23,    3,    0(0),    4, 14.955849, 0.970566
   9,   13,    3,    0(0),    4, 14.976661, 0.984441
  10,    3,    2,    0(0),   13, 14.970908, 0.980605
  11,    2,    2,    0(0),   13, 14.962292, 0.974861
  12,   33,    2,    0(0),   13, 14.946506, 0.964338
  13,   28,    2,    0(0),   13, 14.941614, 0.961076
  14,   24,    2,    0(0),   13, 14.924418, 0.949612
  15,    0,    2,    0(0),   13, 14.928819, 0.952546
  16,   32,    2,    0(0),   13, 14.933996, 0.955997
  17,   35,    2,    0(0),   13, 14.945104, 0.963402
  18,    1,    2,    0(0),   13, 14.955047, 0.970031
  19,    4,    2,    0(0),   13, 14.962919, 0.975279
  20,   38,    2,    0(0),   13, 14.978481, 0.985654
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   27,    1,    0(0),   25, 14.933019, 0.955346
  27,   21,    1,    0(0),   25, 14.937456, 0.958304
  28,   39,    1,    0(0),   25, 14.945985, 0.963990
  29,   17,    1,    0(0),   25, 14.958597, 0.972398
  30,   11,    1,    0(0),   25, 14.974990, 0.983327
  31,   18,    0,    0(0),   35, 14.948955, 0.965970
  32,    9,    0,    0(0),   35, 14.936401, 0.957600
  33,   31,    0,    0(0),   35, 14.917876, 0.945251
  34,   34,    0,    0(0),   35, 14.910972, 0.940648
  35,   20,    0,    0(0),   35, 14.906246, 0.937497
  36,   29,    0,    0(0),   35, 14.930686, 0.953790
  37,   12,    0,    0(0),   35, 14.936917, 0.957944
  38,   10,    0,    0(0),   35, 14.951753, 0.967835
  39,   36,    0,    0(0),   35, 14.961415, 0.974277


Pokolenie nr=   10, najlepszy=333(dl=16.957137), najgorszy=503(dl=19.416808), œrednia_dl=16.825287
os=333, dlu_ca³=16.957137, d_k=78.353854, (1-mi)=0.035557, g_vk=0.720689, eval=1.137082, straty_sum=19.987175, inwest_sum=54.000000, niezaw_sum=4.366678, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=941.799376, straty_lin=47072.159338, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.973049, 0.982033
   1,    5,    3,    0(0),    4, 14.955395, 0.970264
   2,   25,    3,    0(0),    4, 14.944521, 0.963014
